,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
972,54,7.0,Fri,2022-09-16,20:30,Mainz 05,Hertha BSC,1â1,0.7,0.4,2022-2023,60.0
973,55,7.0,Sat,2022-09-17,15:30,Dortmund,Schalke 04,1â0,1.8,0.1,2022-2023,61.0
974,56,7.0,Sat,2022-09-17,15:30,Leverkusen,Werder Bremen,1â1,1.8,2.1,2022-2023,62.0
975,57,7.0,Sat,2022-09-17,15:30,Stuttgart,Eint Frankfurt,1â3,1.0,1.0,2022-2023,63.0
976,58,7.0,Sat,2022-09-17,15:30,Augsburg,Bayern Munich,1â0,1.7,1.6,2022-2023,64.0
977,59,7.0,Sat,2022-09-17,18:30,Gladbach,RB Leipzig,3â0,2.7,0.9,2022-2023,65.0
978,60,7.0,Sun,2022-09-18,15:30,Union Berlin,Wolfsburg,2â0,1.4,0.3,2022-2023,66.0
979,61,7.0,Sun,2022-09-18,17:30,Bochum,KÃ¶ln,1â1,0.2,2.1,2022-2023,67.0
980,62,7.0,Sun,2022-09-18,19:30,Hoffenheim,Freiburg,0â0,0.7,1.0,2022-2023,68.0
981,63,8.0,Fri,2022-09-30,20:30,Bayern Munich,Leverkusen,4â0,1.9,0.8,2022-2023,70.0
982,64,8.0,Sat,2022-10-01,15:30,Freiburg,Mainz 05,2â1,2.0,1.6,2022-2023,71.0
983,65,8.0,Sat,2022-10-01,15:30,Eint Frankfurt,Union Berlin,2â0,0.8,1.0,2022-2023,72.0
984,66,8.0,Sat,2022-10-01,15:30,KÃ¶ln,Dortmund,3â2,1.9,2.5,2022-2023,73.0
985,67,8.0,Sat,2022-10-01,15:30,Wolfsburg,Stuttgart,3â2,2.0,1.5,2022-2023,74.0
986,68,8.0,Sat,2022-10-01,15:30,RB Leipzig,Bochum,4â0,3.9,0.1,2022-2023,75.0
987,69,8.0,Sat,2022-10-01,18:30,Werder Bremen,Gladbach,5â1,1.9,2.3,2022-2023,76.0
988,70,8.0,Sun,2022-10-02,15:30,Hertha BSC,Hoffenheim,1â1,0.9,1.4,2022-2023,77.0
989,71,8.0,Sun,2022-10-02,17:30,Schalke 04,Augsburg,2â3,1.8,1.4,2022-2023,78.0
990,72,9.0,Fri,2022-10-07,20:30,Hoffenheim,Werder Bremen,1â2,1.7,1.3,2022-2023,80.0
991,73,9.0,Sat,2022-10-08,15:30,Bochum,Eint Frankfurt,3â0,0.6,0.9,2022-2023,81.0
992,74,9.0,Sat,2022-10-08,15:30,Mainz 05,RB Leipzig,1â1,0.6,1.0,2022-2023,82.0
993,75,9.0,Sat,2022-10-08,15:30,Augsburg,Wolfsburg,1â1,2.0,1.8,2022-2023,83.0
994,76,9.0,Sat,2022-10-08,15:30,Leverkusen,Schalke 04,4â0,1.5,0.4,2022-2023,84.0
995,77,9.0,Sat,2022-10-08,18:30,Dortmund,Bayern Munich,2â2,1.6,0.6,2022-2023,85.0
996,78,9.0,Sun,2022-10-09,15:30,Gladbach,KÃ¶ln,5â2,3.0,1.3,2022-2023,86.0
997,79,9.0,Sun,2022-10-09,17:30,Hertha BSC,Freiburg,2â2,1.6,1.0,2022-2023,87.0
998,80,9.0,Sun,2022-10-09,19:30,Stuttgart,Union Berlin,0â1,1.0,0.7,2022-2023,88.0
999,81,10.0,Fri,2022-10-14,20:30,Schalke 04,Hoffenheim,0â3,0.7,3.2,2022-2023,90.0
1000,82,10.0,Sat,2022-10-15,15:30,Wolfsburg,Gladbach,2â2,1.8,0.8,2022-2023,91.0
1001,83,10.0,Sat,2022-10-15,15:30,Eint Frankfurt,Leverkusen,5â1,3.9,0.4,2022-2023,92.0
1002,84,10.0,Sat,2022-10-15,15:30,Werder Bremen,Mainz 05,0â2,1.3,1.1,2022-2023,93.0
1003,85,10.0,Sat,2022-10-15,15:30,Stuttgart,Bochum,4â1,2.2,1.6,2022-2023,94.0
1004,86,10.0,Sat,2022-10-15,18:30,RB Leipzig,Hertha BSC,3â2,2.9,2.3,2022-2023,95.0
1005,87,10.0,Sun,2022-10-16,15:30,KÃ¶ln,Augsburg,3â2,1.5,0.4,2022-2023,96.0
1006,88,10.0,Sun,2022-10-16,17:30,Union Berlin,Dortmund,2â0,1.9,0.8,2022-2023,97.0
1007,89,10.0,Sun,2022-10-16,19:30,Bayern Munich,Freiburg,5â0,2.1,0.3,2022-2023,98.0
1008,90,11.0,Fri,2022-10-21,20:30,Mainz 05,KÃ¶ln,5â0,1.9,0.7,2022-2023,100.0
1009,91,11.0,Sat,2022-10-22,15:30,Leverkusen,Wolfsburg,2â2,2.2,1.2,2022-2023,101.0
1010,92,11.0,Sat,2022-10-22,15:30,Hoffenheim,Bayern Munich,0â2,0.8,2.4,2022-2023,102.0
1011,93,11.0,Sat,2022-10-22,15:30,Dortmund,Stuttgart,5â0,2.6,1.0,2022-2023,103.0
1012,94,11.0,Sat,2022-10-22,15:30,Freiburg,Werder Bremen,2â0,2.9,0.5,2022-2023,104.0
1013,95,11.0,Sat,2022-10-22,15:30,Augsburg,RB Leipzig,3â3,1.6,2.4,2022-2023,105.0
1014,96,11.0,Sat,2022-10-22,18:30,Gladbach,Eint Frankfurt,1â3,1.0,1.9,2022-2023,106.0
1015,97,11.0,Sun,2022-10-23,15:30,Bochum,Union Berlin,2â1,1.1,1.0,2022-2023,107.0
1016,98,11.0,Sun,2022-10-23,17:30,Hertha BSC,Schalke 04,2â1,0.8,0.6,2022-2023,108.0
1017,99,12.0,Fri,2022-10-28,20:30,Werder Bremen,Hertha BSC,1â0,1.3,0.4,2022-2023,110.0
1018,100,12.0,Sat,2022-10-29,15:30,Bayern Munich,Mainz 05,6â2,3.1,2.2,2022-2023,111.0
1019,101,12.0,Sat,2022-10-29,15:30,Wolfsburg,Bochum,4â0,2.0,0.5,2022-2023,112.0
1020,102,12.0,Sat,2022-10-29,15:30,RB Leipzig,Leverkusen,2â0,1.2,0.1,2022-2023,113.0
1021,103,12.0,Sat,2022-10-29,15:30,Stuttgart,Augsburg,2â1,2.6,1.0,2022-2023,114.0
1022,104,12.0,Sat,2022-10-29,18:30,Eint Frankfurt,Dortmund,1â2,1.9,0.6,2022-2023,115.0
1023,105,12.0,Sun,2022-10-30,15:30,Union Berlin,Gladbach,2â1,0.9,1.0,2022-2023,116.0
1024,106,12.0,Sun,2022-10-30,17:30,Schalke 04,Freiburg,0â2,0.6,2.3,2022-2023,117.0
1025,107,12.0,Sun,2022-10-30,19:30,KÃ¶ln,Hoffenheim,1â1,1.2,0.9,2022-2023,118.0
1026,108,13.0,Fri,2022-11-04,20:30,Gladbach,Stuttgart,3â1,0.9,1.1,2022-2023,120.0
1027,109,13.0,Sat,2022-11-05,15:30,Dortmund,Bochum,3â0,1.5,0.6,2022-2023,121.0
1028,110,13.0,Sat,2022-11-05,15:30,Mainz 05,Wolfsburg,0â3,1.0,0.6,2022-2023,122.0
1029,111,13.0,Sat,2022-11-05,15:30,Augsburg,Eint Frankfurt,1â2,1.2,1.2,2022-2023,123.0
1030,112,13.0,Sat,2022-11-05,15:30,Hertha BSC,Bayern Munich,2â3,1.2,1.9,2022-2023,124.0
1031,113,13.0,Sat,2022-11-05,15:30,Hoffenheim,RB Leipzig,1â3,0.9,1.7,2022-2023,125.0
1032,114,13.0,Sat,2022-11-05,18:30,Werder Bremen,Schalke 04,2â1,1.0,1.4,2022-2023,126.0
1033,115,13.0,Sun,2022-11-06,15:30,Leverkusen,Union Berlin,5â0,1.9,0.3,2022-2023,127.0
1034,116,13.0,Sun,2022-11-06,17:30,Freiburg,KÃ¶ln,2â0,1.4,0.5,2022-2023,128.0
1035,117,14.0,Tue,2022-11-08,18:30,Wolfsburg,Dortmund,2â0,2.4,1.6,2022-2023,130.0
1036,118,14.0,Tue,2022-11-08,20:30,Stuttgart,Hertha BSC,2â1,2.0,0.7,2022-2023,131.0
1037,119,14.0,Tue,2022-11-08,20:30,Bochum,Gladbach,2â1,2.0,0.8,2022-2023,132.0
1038,120,14.0,Tue,2022-11-08,20:30,Bayern Munich,Werder Bremen,6â1,4.4,1.3,2022-2023,133.0
1039,121,14.0,Wed,2022-11-09,18:30,KÃ¶ln,Leverkusen,1â2,1.4,1.4,2022-2023,134.0
1040,122,14.0,Wed,2022-11-09,20:30,Union Berlin,Augsburg,2â2,1.2,0.6,2022-2023,135.0
1041,123,14.0,Wed,2022-11-09,20:30,Schalke 04,Mainz 05,1â0,1.5,0.8,2022-2023,136.0
1042,124,14.0,Wed,2022-11-09,20:30,RB Leipzig,Freiburg,3â1,2.9,0.2,2022-2023,137.0
1043,125,14.0,Wed,2022-11-09,20:30,Eint Frankfurt,Hoffenheim,4â2,2.8,1.8,2022-2023,138.0
1044,126,15.0,Fri,2022-11-11,20:30,Gladbach,Dortmund,4â2,2.1,3.0,2022-2023,140.0
1045,127,15.0,Sat,2022-11-12,15:30,Augsburg,Bochum,0â1,2.2,1.1,2022-2023,141.0
1046,128,15.0,Sat,2022-11-12,15:30,Hoffenheim,Wolfsburg,1â2,1.4,0.7,2022-2023,142.0
1047,129,15.0,Sat,2022-11-12,15:30,Werder Bremen,RB Leipzig,1â2,0.9,1.7,2022-2023,143.0
1048,130,15.0,Sat,2022-11-12,15:30,Hertha BSC,KÃ¶ln,2â0,1.8,1.8,2022-2023,144.0
1049,131,15.0,Sat,2022-11-12,15:30,Leverkusen,Stuttgart,2â0,1.6,0.3,2022-2023,145.0
1050,132,15.0,Sat,2022-11-12,18:30,Schalke 04,Bayern Munich,0â2,0.8,1.9,2022-2023,146.0
1051,133,15.0,Sun,2022-11-13,15:30,Mainz 05,Eint Frankfurt,1â1,1.5,1.8,2022-2023,147.0
1052,134,15.0,Sun,2022-11-13,17:30,Freiburg,Union Berlin,4â1,2.3,1.7,2022-2023,148.0
1053,135,16.0,Fri,2023-01-20,20:30,RB Leipzig,Bayern Munich,1â1,0.7,0.7,2022-2023,150.0
1054,136,16.0,Sat,2023-01-21,15:30,Union Berlin,Hoffenheim,3â1,2.9,1.0,2022-2023,151.0
1055,137,16.0,Sat,2023-01-21,15:30,Stuttgart,Mainz 05,1â1,1.6,1.4,2022-2023,152.0
1056,138,16.0,Sat,2023-01-21,15:30,Bochum,Hertha BSC,3â1,1.6,0.9,2022-2023,153.0
1057,139,16.0,Sat,2023-01-21,15:30,Wolfsburg,Freiburg,6â0,2.7,0.7,2022-2023,154.0
1058,140,16.0,Sat,2023-01-21,15:30,Eint Frankfurt,Schalke 04,3â0,1.2,1.8,2022-2023,155.0
1059,141,16.0,Sat,2023-01-21,18:30,KÃ¶ln,Werder Bremen,7â1,3.0,0.3,2022-2023,156.0
1060,142,16.0,Sun,2023-01-22,15:30,Dortmund,Augsburg,4â3,2.9,1.7,2022-2023,157.0
1061,143,16.0,Sun,2023-01-22,17:30,Gladbach,Leverkusen,2â3,1.0,2.0,2022-2023,158.0
1062,144,17.0,Tue,2023-01-24,18:30,Schalke 04,RB Leipzig,1â6,0.7,2.7,2022-2023,160.0
1063,145,17.0,Tue,2023-01-24,20:30,Hoffenheim,Stuttgart,2â2,2.0,0.8,2022-2023,161.0
1064,146,17.0,Tue,2023-01-24,20:30,Hertha BSC,Wolfsburg,0â5,0.4,3.1,2022-2023,162.0
1065,147,17.0,Tue,2023-01-24,20:30,Bayern Munich,KÃ¶ln,1â1,1.4,0.8,2022-2023,163.0
1066,148,17.0,Wed,2023-01-25,18:30,Mainz 05,Dortmund,1â2,1.2,1.5,2022-2023,164.0
1067,149,17.0,Wed,2023-01-25,20:30,Werder Bremen,Union Berlin,1â2,0.6,1.1,2022-2023,165.0
1068,150,17.0,Wed,2023-01-25,20:30,Freiburg,Eint Frankfurt,1â1,1.9,0.2,2022-2023,166.0
1069,151,17.0,Wed,2023-01-25,20:30,Augsburg,Gladbach,1â0,0.9,0.3,2022-2023,167.0
1070,152,17.0,Wed,2023-01-25,20:30,Leverkusen,Bochum,2â0,1.7,0.7,2022-2023,168.0
1071,153,18.0,Fri,2023-01-27,20:30,RB Leipzig,Stuttgart,2â1,1.0,1.7,2022-2023,170.0
1072,154,18.0,Sat,2023-01-28,15:30,Hoffenheim,Gladbach,1â4,1.8,1.7,2022-2023,171.0
1073,155,18.0,Sat,2023-01-28,15:30,Freiburg,Augsburg,3â1,1.7,1.7,2022-2023,172.0
1074,156,18.0,Sat,2023-01-28,15:30,Mainz 05,Bochum,5â2,2.1,1.5,2022-2023,173.0
1075,157,18.0,Sat,2023-01-28,15:30,Werder Bremen,Wolfsburg,2â1,2.2,0.7,2022-2023,174.0
1076,158,18.0,Sat,2023-01-28,15:30,Hertha BSC,Union Berlin,0â2,0.5,1.0,2022-2023,175.0
1077,159,18.0,Sat,2023-01-28,18:30,Bayern Munich,Eint Frankfurt,1â1,1.6,0.6,2022-2023,176.0
1078,160,18.0,Sun,2023-01-29,15:30,Schalke 04,KÃ¶ln,0â0,1.2,0.3,2022-2023,177.0
1079,161,18.0,Sun,2023-01-29,17:30,Leverkusen,Dortmund,0â2,1.7,0.9,2022-2023,178.0
1080,162,19.0,Fri,2023-02-03,20:30,Augsburg,Leverkusen,1â0,0.9,0.6,2022-2023,180.0
1081,163,19.0,Sat,2023-02-04,15:30,Eint Frankfurt,Hertha BSC,3â0,2.2,0.9,2022-2023,181.0
1082,164,19.0,Sat,2023-02-04,15:30,Bochum,Hoffenheim,5â2,2.7,0.9,2022-2023,182.0
1083,165,19.0,Sat,2023-02-04,15:30,KÃ¶ln,RB Leipzig,0â0,0.8,1.3,2022-2023,183.0
1084,166,19.0,Sat,2023-02-04,15:30,Dortmund,Freiburg,5â1,1.9,0.4,2022-2023,184.0
1085,167,19.0,Sat,2023-02-04,15:30,Union Berlin,Mainz 05,2â1,1.1,1.3,2022-2023,185.0
1086,168,19.0,Sat,2023-02-04,18:30,Gladbach,Schalke 04,0â0,1.1,1.0,2022-2023,186.0
1087,169,19.0,Sun,2023-02-05,15:30,Stuttgart,Werder Bremen,0â2,1.3,0.5,2022-2023,187.0
1088,170,19.0,Sun,2023-02-05,17:30,Wolfsburg,Bayern Munich,2â4,2.2,0.5,2022-2023,188.0
1089,171,20.0,Fri,2023-02-10,20:30,Schalke 04,Wolfsburg,0â0,1.3,1.3,2022-2023,190.0
1090,172,20.0,Sat,2023-02-11,15:30,Bayern Munich,Bochum,3â0,3.7,0.3,2022-2023,191.0
1091,173,20.0,Sat,2023-02-11,15:30,Mainz 05,Augsburg,3â1,2.4,1.5,2022-2023,192.0
1092,174,20.0,Sat,2023-02-11,15:30,Freiburg,Stuttgart,2â1,2.0,1.1,2022-2023,193.0
1093,175,20.0,Sat,2023-02-11,15:30,Hoffenheim,Leverkusen,1â3,0.7,1.4,2022-2023,194.0
1094,176,20.0,Sat,2023-02-11,15:30,Werder Bremen,Dortmund,0â2,0.6,2.5,2022-2023,195.0
1095,177,20.0,Sat,2023-02-11,18:30,RB Leipzig,Union Berlin,1â2,0.6,1.7,2022-2023,196.0
1096,178,20.0,Sun,2023-02-12,15:30,Hertha BSC,Gladbach,4â1,3.0,0.5,2022-2023,197.0
1097,179,20.0,Sun,2023-02-12,17:30,KÃ¶ln,Eint Frankfurt,3â0,1.2,0.3,2022-2023,198.0
1098,180,21.0,Fri,2023-02-17,20:30,Augsburg,Hoffenheim,1â0,1.6,0.6,2022-2023,200.0
1099,181,21.0,Sat,2023-02-18,15:30,Wolfsburg,RB Leipzig,0â3,0.2,3.0,2022-2023,201.0
1100,182,21.0,Sat,2023-02-18,15:30,Gladbach,Bayern Munich,3â2,2.4,1.1,2022-2023,202.0
1101,183,21.0,Sat,2023-02-18,15:30,Bochum,Freiburg,0â2,1.4,2.6,2022-2023,203.0
1102,184,21.0,Sat,2023-02-18,15:30,Stuttgart,KÃ¶ln,3â0,1.5,0.5,2022-2023,204.0
1103,185,21.0,Sat,2023-02-18,18:30,Eint Frankfurt,Werder Bremen,2â0,2.1,0.3,2022-2023,205.0
1104,186,21.0,Sun,2023-02-19,15:30,Union Berlin,Schalke 04,0â0,0.9,0.4,2022-2023,206.0
1105,187,21.0,Sun,2023-02-19,17:30,Dortmund,Hertha BSC,4â1,2.5,1.1,2022-2023,207.0
1106,188,21.0,Sun,2023-02-19,19:30,Leverkusen,Mainz 05,2â3,2.2,1.6,2022-2023,208.0
1107,189,22.0,Fri,2023-02-24,20:30,Mainz 05,Gladbach,4â0,1.8,1.2,2022-2023,210.0
1108,190,22.0,Sat,2023-02-25,15:30,Hertha BSC,Augsburg,2â0,0.6,0.5,2022-2023,211.0
1109,191,22.0,Sat,2023-02-25,15:30,Hoffenheim,Dortmund,0â1,1.3,2.3,2022-2023,212.0
1110,192,22.0,Sat,2023-02-25,15:30,Werder Bremen,Bochum,3â0,1.2,0.5,2022-2023,213.0
1111,193,22.0,Sat,2023-02-25,15:30,KÃ¶ln,Wolfsburg,0â2,1.2,1.0,2022-2023,214.0
1112,194,22.0,Sat,2023-02-25,15:30,RB Leipzig,Eint Frankfurt,2â1,1.7,0.8,2022-2023,215.0
1113,195,22.0,Sat,2023-02-25,18:30,Schalke 04,Stuttgart,2â1,1.5,1.2,2022-2023,216.0
1114,196,22.0,Sun,2023-02-26,15:30,Freiburg,Leverkusen,1â1,0.8,2.2,2022-2023,217.0
1115,197,22.0,Sun,2023-02-26,17:30,Bayern Munich,Union Berlin,3â0,3.6,0.4,2022-2023,218.0
1116,198,23.0,Fri,2023-03-03,20:30,Dortmund,RB Leipzig,2â1,1.2,2.2,2022-2023,220.0
1117,199,23.0,Sat,2023-03-04,15:30,Bochum,Schalke 04,0â2,1.3,0.6,2022-2023,221.0
1118,200,23.0,Sat,2023-03-04,15:30,Gladbach,Freiburg,0â0,1.5,0.3,2022-2023,222.0
1119,201,23.0,Sat,2023-03-04,15:30,Mainz 05,Hoffenheim,1â0,1.1,0.8,2022-2023,223.0
1120,202,23.0,Sat,2023-03-04,15:30,Augsburg,Werder Bremen,2â1,0.6,2.3,2022-2023,224.0
1121,203,23.0,Sat,2023-03-04,15:30,Union Berlin,KÃ¶ln,0â0,0.5,0.9,2022-2023,225.0
1122,204,23.0,Sat,2023-03-04,18:30,Stuttgart,Bayern Munich,1â2,0.8,2.1,2022-2023,226.0
1123,205,23.0,Sun,2023-03-05,15:30,Leverkusen,Hertha BSC,4â1,1.6,1.1,2022-2023,227.0
1124,206,23.0,Sun,2023-03-05,17:30,Wolfsburg,Eint Frankfurt,2â2,1.9,0.6,2022-2023,228.0
1125,207,24.0,Fri,2023-03-10,20:30,KÃ¶ln,Bochum,0â2,0.7,1.4,2022-2023,230.0
1126,208,24.0,Sat,2023-03-11,15:30,Eint Frankfurt,Stuttgart,1â1,0.7,0.8,2022-2023,231.0
1127,209,24.0,Sat,2023-03-11,15:30,Bayern Munich,Augsburg,5â3,2.4,2.5,2022-2023,232.0
1128,210,24.0,Sat,2023-03-11,15:30,Hertha BSC,Mainz 05,1â1,1.5,0.5,2022-2023,233.0
1129,211,24.0,Sat,2023-03-11,15:30,RB Leipzig,Gladbach,3â0,2.5,1.6,2022-2023,234.0
1130,212,24.0,Sat,2023-03-11,18:30,Schalke 04,Dortmund,2â2,1.5,2.0,2022-2023,235.0
1131,213,24.0,Sun,2023-03-12,15:30,Freiburg,Hoffenheim,2â1,0.6,1.0,2022-2023,236.0
1132,214,24.0,Sun,2023-03-12,17:30,Werder Bremen,Leverkusen,2â3,1.8,1.0,2022-2023,237.0
1133,215,24.0,Sun,2023-03-12,19:30,Wolfsburg,Union Berlin,1â1,1.7,1.3,2022-2023,238.0
1134,216,25.0,Fri,2023-03-17,20:30,Gladbach,Werder Bremen,2â2,3.4,1.3,2022-2023,240.0
1135,217,25.0,Sat,2023-03-18,15:30,Augsburg,Schalke 04,1â1,0.3,1.8,2022-2023,241.0
1136,218,25.0,Sat,2023-03-18,15:30,Stuttgart,Wolfsburg,0â1,0.5,0.6,2022-2023,242.0
1137,219,25.0,Sat,2023-03-18,15:30,Hoffenheim,Hertha BSC,3â1,2.6,1.0,2022-2023,243.0
1138,220,25.0,Sat,2023-03-18,15:30,Bochum,RB Leipzig,1â0,1.1,1.8,2022-2023,244.0
1139,221,25.0,Sat,2023-03-18,18:30,Dortmund,KÃ¶ln,6â1,3.3,1.6,2022-2023,245.0
1140,222,25.0,Sun,2023-03-19,15:30,Union Berlin,Eint Frankfurt,2â0,1.3,2.7,2022-2023,246.0
1141,223,25.0,Sun,2023-03-19,17:30,Leverkusen,Bayern Munich,2â1,2.0,1.0,2022-2023,247.0
1142,224,25.0,Sun,2023-03-19,19:30,Mainz 05,Freiburg,1â1,1.0,1.7,2022-2023,248.0
1143,225,26.0,Fri,2023-03-31,20:30,Eint Frankfurt,Bochum,1â1,3.1,1.1,2022-2023,250.0
1144,226,26.0,Sat,2023-04-01,15:30,Union Berlin,Stuttgart,3â0,1.9,2.2,2022-2023,251.0
1145,227,26.0,Sat,2023-04-01,15:30,Wolfsburg,Augsburg,2â2,3.5,0.6,2022-2023,252.0
1146,228,26.0,Sat,2023-04-01,15:30,Schalke 04,Leverkusen,0â3,1.1,2.7,2022-2023,253.0
1147,229,26.0,Sat,2023-04-01,15:30,RB Leipzig,Mainz 05,0â3,0.8,2.9,2022-2023,254.0
1148,230,26.0,Sat,2023-04-01,15:30,Freiburg,Hertha BSC,1â1,1.2,1.8,2022-2023,255.0
1149,231,26.0,Sat,2023-04-01,18:30,Bayern Munich,Dortmund,4â2,2.4,1.5,2022-2023,256.0
1150,232,26.0,Sun,2023-04-02,15:30,KÃ¶ln,Gladbach,0â0,1.0,1.0,2022-2023,257.0
1151,233,26.0,Sun,2023-04-02,17:30,Werder Bremen,Hoffenheim,1â2,0.9,1.1,2022-2023,258.0
1152,234,27.0,Sat,2023-04-08,15:30,Dortmund,Union Berlin,2â1,2.6,0.5,2022-2023,260.0
1153,235,27.0,Sat,2023-04-08,15:30,Freiburg,Bayern Munich,0â1,1.0,3.5,2022-2023,261.0
1154,236,27.0,Sat,2023-04-08,15:30,Mainz 05,Werder Bremen,2â2,1.9,0.9,2022-2023,262.0
1155,237,27.0,Sat,2023-04-08,15:30,Leverkusen,Eint Frankfurt,3â1,2.1,0.9,2022-2023,263.0
1156,238,27.0,Sat,2023-04-08,15:30,Augsburg,KÃ¶ln,1â3,0.8,1.7,2022-2023,264.0
1157,239,27.0,Sat,2023-04-08,18:30,Hertha BSC,RB Leipzig,0â1,0.5,2.0,2022-2023,265.0
1158,240,27.0,Sun,2023-04-09,15:30,Gladbach,Wolfsburg,2â0,1.6,1.5,2022-2023,266.0
1159,241,27.0,Sun,2023-04-09,17:30,Bochum,Stuttgart,2â3,2.4,2.2,2022-2023,267.0
1160,242,27.0,Sun,2023-04-09,19:30,Hoffenheim,Schalke 04,2â0,2.2,0.7,2022-2023,268.0
1161,243,28.0,Fri,2023-04-14,20:30,Schalke 04,Hertha BSC,5â2,2.2,1.6,2022-2023,270.0
1162,244,28.0,Sat,2023-04-15,15:30,Bayern Munich,Hoffenheim,1â1,1.6,0.4,2022-2023,271.0
1163,245,28.0,Sat,2023-04-15,15:30,KÃ¶ln,Mainz 05,1â1,1.0,0.8,2022-2023,272.0
1164,246,28.0,Sat,2023-04-15,15:30,Stuttgart,Dortmund,3â3,1.4,1.8,2022-2023,273.0
1165,247,28.0,Sat,2023-04-15,15:30,RB Leipzig,Augsburg,3â2,1.8,0.7,2022-2023,274.0
1166,248,28.0,Sat,2023-04-15,18:30,Eint Frankfurt,Gladbach,1â1,2.2,1.2,2022-2023,275.0
1167,249,28.0,Sun,2023-04-16,15:30,Werder Bremen,Freiburg,1â2,1.7,0.8,2022-2023,276.0
1168,250,28.0,Sun,2023-04-16,17:30,Union Berlin,Bochum,1â1,1.2,1.8,2022-2023,277.0
1169,251,28.0,Sun,2023-04-16,19:30,Wolfsburg,Leverkusen,0â0,0.9,1.2,2022-2023,278.0
1170,252,29.0,Fri,2023-04-21,20:30,Augsburg,Stuttgart,1â1,0.7,1.1,2022-2023,280.0
1171,253,29.0,Sat,2023-04-22,15:30,Mainz 05,Bayern Munich,3â1,1.6,1.9,2022-2023,281.0
1172,254,29.0,Sat,2023-04-22,15:30,Bochum,Wolfsburg,1â5,2.6,3.6,2022-2023,282.0
1173,255,29.0,Sat,2023-04-22,15:30,Hertha BSC,Werder Bremen,2â4,1.6,2.0,2022-2023,283.0
1174,256,29.0,Sat,2023-04-22,15:30,Hoffenheim,KÃ¶ln,1â3,0.9,1.7,2022-2023,284.0
1175,257,29.0,Sat,2023-04-22,18:30,Dortmund,Eint Frankfurt,4â0,1.1,0.6,2022-2023,285.0
1176,258,29.0,Sun,2023-04-23,15:30,Freiburg,Schalke 04,4â0,2.1,0.3,2022-2023,286.0
1177,259,29.0,Sun,2023-04-23,17:30,Leverkusen,RB Leipzig,2â0,1.1,1.9,2022-2023,287.0
1178,260,29.0,Sun,2023-04-23,19:30,Gladbach,Union Berlin,0â1,0.7,1.3,2022-2023,288.0
1179,261,30.0,Fri,2023-04-28,20:30,Bochum,Dortmund,1â1,0.9,2.7,2022-2023,290.0
1180,262,30.0,Sat,2023-04-29,15:30,KÃ¶ln,Freiburg,0â1,1.6,1.6,2022-2023,291.0
1181,263,30.0,Sat,2023-04-29,15:30,Stuttgart,Gladbach,2â1,2.3,1.2,2022-2023,292.0
1182,264,30.0,Sat,2023-04-29,15:30,RB Leipzig,Hoffenheim,1â0,1.4,0.3,2022-2023,293.0
1183,265,30.0,Sat,2023-04-29,15:30,Union Berlin,Leverkusen,0â0,0.8,0.8,2022-2023,294.0
1184,266,30.0,Sat,2023-04-29,15:30,Eint Frankfurt,Augsburg,1â1,0.6,0.7,2022-2023,295.0
1185,267,30.0,Sat,2023-04-29,18:30,Schalke 04,Werder Bremen,2â1,1.6,1.2,2022-2023,296.0
1186,268,30.0,Sun,2023-04-30,15:30,Bayern Munich,Hertha BSC,2â0,2.7,0.1,2022-2023,297.0
1187,269,30.0,Sun,2023-04-30,17:30,Wolfsburg,Mainz 05,3â0,1.9,1.7,2022-2023,298.0
1188,270,31.0,Fri,2023-05-05,20:30,Leverkusen,KÃ¶ln,1â2,0.9,0.8,2022-2023,300.0
1189,271,31.0,Fri,2023-05-05,20:30,Mainz 05,Schalke 04,2â3,1.3,2.9,2022-2023,301.0
1190,272,31.0,Sat,2023-05-06,15:30,Hoffenheim,Eint Frankfurt,3â1,2.2,2.2,2022-2023,302.0
1191,273,31.0,Sat,2023-05-06,15:30,Hertha BSC,Stuttgart,2â1,1.2,1.5,2022-2023,303.0
1192,274,31.0,Sat,2023-05-06,15:30,Freiburg,RB Leipzig,0â1,0.4,1.9,2022-2023,304.0
1193,275,31.0,Sat,2023-05-06,15:30,Gladbach,Bochum,2â0,1.9,1.1,2022-2023,305.0
1194,276,31.0,Sat,2023-05-06,15:30,Augsburg,Union Berlin,1â0,0.9,0.7,2022-2023,306.0
1195,277,31.0,Sat,2023-05-06,18:30,Werder Bremen,Bayern Munich,1â2,0.7,1.4,2022-2023,307.0
1196,278,31.0,Sun,2023-05-07,17:30,Dortmund,Wolfsburg,6â0,4.2,1.2,2022-2023,308.0
1197,279,32.0,Fri,2023-05-12,20:30,KÃ¶ln,Hertha BSC,5â2,4.3,1.1,2022-2023,310.0
1198,280,32.0,Sat,2023-05-13,15:30,Eint Frankfurt,Mainz 05,3â0,2.2,1.0,2022-2023,311.0
1199,281,32.0,Sat,2023-05-13,15:30,Wolfsburg,Hoffenheim,2â1,1.1,1.0,2022-2023,312.0
1200,282,32.0,Sat,2023-05-13,15:30,Union Berlin,Freiburg,4â2,1.5,2.1,2022-2023,313.0
1201,283,32.0,Sat,2023-05-13,15:30,Bochum,Augsburg,3â2,1.2,1.8,2022-2023,314.0
